domain,kind,target,type,category,img
furniture,artificial,wooden_chair,basic,chair,basic-chair-2.jpg
furniture,artificial,wooden_chair,basic,chair,basic-chair-3.jpg
furniture,artificial,wooden_chair,contrast,office_chair,contrast-office_chair-1.jpg
furniture,artificial,wooden_chair,contrast,office_chair,contrast-office_chair-2.jpg
furniture,artificial,wooden_chair,sub,wooden_chair,sub-wooden_chair-1.jpg
furniture,artificial,wooden_chair,sub,wooden_chair,sub-wooden_chair-2.jpg
furniture,artificial,wooden_chair,sup,furniture,sup-furniture-1.jpg
furniture,artificial,wooden_chair,sup,furniture,sup-furniture-2.jpg
furniture,artificial,wooden_chair,sup,furniture,sup-furniture-3.jpg
furniture,artificial,wooden_chair,sup,furniture,sup-furniture-4.jpg
furniture,artificial,wooden_chair,sup,furniture,sup-furniture-5.jpg
light,artificial,gooseneck_lamp,basic,lamp,basic-lamp-1.jpg
light,artificial,gooseneck_lamp,basic,lamp,basic-lamp-2.jpg
light,artificial,gooseneck_lamp,basic,lamp,basic-lamp-3.jpg
light,artificial,gooseneck_lamp,contrast,desk_lamp,contrast-desk_lamp-1.jpg
light,artificial,gooseneck_lamp,contrast,desk_lamp,contrast-desk_lamp-2.jpg
light,artificial,gooseneck_lamp,sub,gooseneck_lamp,sub-gooseneck_lamp-1.jpg
light,artificial,gooseneck_lamp,sub,gooseneck_lamp,sub-gooseneck_lamp-2.jpg
light,artificial,gooseneck_lamp,sup,light,sup-light-1.jpg
light,artificial,gooseneck_lamp,sup,light,sup-light-2.jpg
light,artificial,gooseneck_lamp,sup,light,sup-light-3.jpg
light,artificial,gooseneck_lamp,sup,light,sup-light-4.jpg
light,artificial,gooseneck_lamp,sup,light,sup-light-5.jpg
vegetable,natural,green_pepper,basic,pepper,basic-pepper-1.jpg
vegetable,natural,green_pepper,basic,pepper,basic-pepper-2.jpg
vegetable,natural,green_pepper,basic,pepper,basic-pepper-3.jpg
vegetable,natural,green_pepper,contrast,red_pepper,contrast-red_pepper-1.jpg
vegetable,natural,green_pepper,contrast,red_pepper,contrast-red_pepper-2.jpg
vegetable,natural,green_pepper,sub,green_pepper,sub-green_pepper-1.jpg
vegetable,natural,green_pepper,sub,green_pepper,sub-green_pepper-2.jpg
vegetable,natural,green_pepper,sup,vegetable,sup-vegetable-1.jpg
vegetable,natural,green_pepper,sup,vegetable,sup-vegetable-2.jpg
vegetable,natural,green_pepper,sup,vegetable,sup-vegetable-3.jpg
vegetable,natural,green_pepper,sup,vegetable,sup-vegetable-4.jpg
vegetable,natural,green_pepper,sup,vegetable,sup-vegetable-5.jpg
vehicle,artificial,racecar,basic,car,basic-car-1.jpg
vehicle,artificial,racecar,basic,car,basic-car-2.jpg
vehicle,artificial,racecar,basic,car,basic-car-3.jpg
vehicle,artificial,racecar,contrast,van,contrast-van-1.jpg
vehicle,artificial,racecar,contrast,van,contrast-van-2.jpg
vehicle,artificial,racecar,sub,racecar,sub-racecar-1.jpg
vehicle,artificial,racecar,sub,racecar,sub-racecar-2.jpg
vehicle,artificial,racecar,sup,vehicle,sup-vehicle-1.jpg
vehicle,artificial,racecar,sup,vehicle,sup-vehicle-2.jpg
vehicle,artificial,racecar,sup,vehicle,sup-vehicle-3.jpg
vehicle,artificial,racecar,sup,vehicle,sup-vehicle-4.jpg
vehicle,artificial,racecar,sup,vehicle,sup-vehicle-5.jpg
